INSERT ALL
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'FQQ216', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'AJP191', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'BHK244', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'CTH142', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'JVN178', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'MHT181', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'YGO166', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('leoncristian@university.edu.es', 'ZCQ236', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('liraveronica@university.edu.es', 'DLO108', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('liraveronica@university.edu.es', 'IQQ159', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('liraveronica@university.edu.es', 'QRT226', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lopezjuan@university.edu.es', 'BUW116', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lopezjuan@university.edu.es', 'FHS179', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lopezjuan@university.edu.es', 'GAQ151', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lopezjuan@university.edu.es', 'MHT181', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lunarenata@university.edu.es', 'SOQ174', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lunarenata@university.edu.es', 'ULG204', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lunarenata@university.edu.es', 'WHN221', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('manriquesara@university.edu.es', 'NRR229', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('manriquesara@university.edu.es', 'TRJ123', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('manriquesara@university.edu.es', 'XNF216', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('martinezsofia@university.edu.es', 'LPA129', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('martinezsofia@university.edu.es', 'WZH243', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('martinezsofia@university.edu.es', 'ZTR163', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('melendezcristobal@university.edu.es', 'IAJ155', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('melendezcristobal@university.edu.es', 'LOM218', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('menaenrique@university.edu.es', 'DFV139', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('menaenrique@university.edu.es', 'HFC183', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('menaenrique@university.edu.es', 'ULG204', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('menaenrique@university.edu.es', 'XUU143', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendietaolga@university.edu.es', 'CWF138', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendietaolga@university.edu.es', 'FXU250', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendietaolga@university.edu.es', 'HJX186', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendozadiego@university.edu.es', 'KFC199', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendozadiego@university.edu.es', 'NCT234', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendozadiego@university.edu.es', 'OSZ222', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mendozadiego@university.edu.es', 'STG104', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mercadocarolina@university.edu.es', 'JXL224', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mercadocarolina@university.edu.es', 'OVO177', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mercadocarolina@university.edu.es', 'ROQ189', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mercadocarolina@university.edu.es', 'SQX126', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'DQR205', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'IRJ248', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'LCN155', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'PVE247', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'PVE247', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'RDU108', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'VJM121', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezadamian@university.edu.es', 'VVP189', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'DLO108', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'JPS129', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'KIL205', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'UDL150', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'YGO166', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mezatatiana@university.edu.es', 'YOG116', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandaluciana@university.edu.es', 'ISS203', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandaluciana@university.edu.es', 'LPA129', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandaluciana@university.edu.es', 'XFQ238', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandatamara@university.edu.es', 'AVL114', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandatamara@university.edu.es', 'CJB212', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandatamara@university.edu.es', 'DRV193', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('mirandatamara@university.edu.es', 'VSP231', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montenegroagustin@university.edu.es', 'AUK159', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montenegroagustin@university.edu.es', 'FHP247', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montenegroagustin@university.edu.es', 'ORT166', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montenegroagustin@university.edu.es', 'QLV173', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('monteroesteban@university.edu.es', 'HLK127', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('monteroesteban@university.edu.es', 'SDP170', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('monteroesteban@university.edu.es', 'TQO104', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('monteroesteban@university.edu.es', 'UHW152', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('monteroesteban@university.edu.es', 'VPU233', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'ATG121', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'BDC134', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'BHK244', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'BOV199', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'JVN178', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'LCN155', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'MPY196', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'OGG236', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'QQQ169', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('montoyacamila@university.edu.es', 'RFK112', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'FSF173', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'MKL124', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'QQQ169', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'VQO151', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'ZCQ236', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('moraleselena@university.edu.es', 'ZNW205', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('naranjobrenda@university.edu.es', 'ULG204', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('naranjobrenda@university.edu.es', 'WJP189', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarretesantiago@university.edu.es', 'JXL224', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarretesantiago@university.edu.es', 'TDJ136', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarrojavier@university.edu.es', 'GEF149', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarrojavier@university.edu.es', 'KLE117', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarrojavier@university.edu.es', 'OWH161', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarrojavier@university.edu.es', 'SBT156', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('navarrojavier@university.edu.es', 'SCN209', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('noriegapaola@university.edu.es', 'IBK177', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('noriegapaola@university.edu.es', 'PGD109', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('noriegapaola@university.edu.es', 'QRT226', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('noriegapaola@university.edu.es', 'SOQ174', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'DEG132', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'KIL205', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'LVV116', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'PHL205', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'QMM244', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'RFI247', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'TDO161', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'WHN221', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'XIU103', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'XRN165', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('nunezmartin@university.edu.es', 'YWI135', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'ACI208', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'ELY190', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'GYG143', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'HKV137', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'RDU108', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'RTM215', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'WAQ152', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'WGI105', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'WYB196', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ochoamontserrat@university.edu.es', 'ZNW205', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'HWY106', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'KAW147', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'LSR176', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'MPN178', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'TPW189', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olivaresfernando@university.edu.es', 'YEO196', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'DQJ115', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'IFE245', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'ISA229', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'JGE184', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'VVP189', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('olmedodelfina@university.edu.es', 'YRU110', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'AIO187', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'AJP191', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'COA229', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'FHP247', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'GRP205', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'HHG199', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'UCZ178', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'UWQ216', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ordonezcinthia@university.edu.es', 'VHE212', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('orozcofelipe@university.edu.es', 'DRV193', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('orozcofelipe@university.edu.es', 'LVV116', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('orozcofelipe@university.edu.es', 'MLX102', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('orozcofelipe@university.edu.es', 'ZOW215', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'DEG132', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'ISS203', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'JMO200', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'KAW147', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'TOU172', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ortegavalentina@university.edu.es', 'VSP231', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pachecojonathan@university.edu.es', 'ELY190', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pachecojonathan@university.edu.es', 'FMW236', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pachecojonathan@university.edu.es', 'IFE245', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pachecojonathan@university.edu.es', 'PBF209', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pachecojonathan@university.edu.es', 'TGM142', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('palacioscamilo@university.edu.es', 'ESJ123', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('palacioscamilo@university.edu.es', 'FRL105', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('palacioscamilo@university.edu.es', 'NGA248', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('palacioscamilo@university.edu.es', 'VHX194', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('palacioscamilo@university.edu.es', 'XNF216', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'ASB120', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'HFF137', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'LHX163', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'PGB188', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'XZE237', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('paredesfrancisco@university.edu.es', 'ZCQ236', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'CYR216', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'ECL223', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'HFT118', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'ICI231', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'LSQ195', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'NRR229', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'RJN163', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'VAA196', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('parramarcos@university.edu.es', 'WHR195', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'AUK159', 'Spring2022')
